0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i init
8 verbose argv "i" "init"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest init@*
16 silly packumentCache full:https://registry.npmjs.org/init cache-miss
17 http fetch GET 200 https://registry.npmjs.org/init 1191ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/init set size:undefined disposed:false
19 silly placeDep ROOT init@0.1.2 OK for:  want: *
27 silly tar     globalExtended: null,
27 silly tar     header: Header {
27 silly tar       cksumValid: true,
27 silly tar       needPax: false,
27 silly tar       nullBlock: false,
27 silly tar       block: null,
27 silly tar       path: 'package/package.json',
27 silly tar       mode: 420,
27 silly tar       uid: 501,
27 silly tar       gid: 20,
27 silly tar       size: 1130,
27 silly tar       mtime: 2013-04-02T19:03:53.000Z,
27 silly tar       cksum: 5649,
27 silly tar       linkpath: '',
27 silly tar       uname: '',
27 silly tar       gname: '',
27 silly tar       devmaj: 0,
27 silly tar       devmin: 0,
27 silly tar       atime: null,
27 silly tar       ctime: null,
27 silly tar       [Symbol(type)]: '0'
27 silly tar     },
27 silly tar     startBlockSize: 1536,
27 silly tar     blockRemain: 0,
27 silly tar     remain: 0,
27 silly tar     type: 'File',
27 silly tar     meta: false,
27 silly tar     ignore: false,
27 silly tar     path: 'package.json',
27 silly tar     mode: 438,
27 silly tar     uid: 501,
27 silly tar     gid: 20,
27 silly tar     uname: '',
27 silly tar     gname: '',
27 silly tar     size: 1130,
27 silly tar     mtime: 2013-04-02T19:03:53.000Z,
27 silly tar     atime: null,
27 silly tar     ctime: null,
27 silly tar     linkpath: '',
27 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/package.json',
27 silly tar     [Symbol(shapeMode)]: false,
27 silly tar     [Symbol(kCapture)]: false,
27 silly tar     [Symbol(flowing)]: false,
27 silly tar     [Symbol(paused)]: true,
27 silly tar     [Symbol(pipes)]: [ [Pipe] ],
27 silly tar     [Symbol(buffer)]: [],
27 silly tar     [Symbol(objectMode)]: false,
27 silly tar     [Symbol(encoding)]: null,
27 silly tar     [Symbol(async)]: false,
27 silly tar     [Symbol(decoder)]: null,
27 silly tar     [Symbol(EOF)]: true,
27 silly tar     [Symbol(emittedEnd)]: true,
27 silly tar     [Symbol(emittingEnd)]: false,
27 silly tar     [Symbol(closed)]: false,
27 silly tar     [Symbol(emittedError)]: null,
27 silly tar     [Symbol(bufferLength)]: 0,
27 silly tar     [Symbol(destroyed)]: false,
27 silly tar     [Symbol(signal)]: undefined,
27 silly tar     [Symbol(aborted)]: false
27 silly tar   },
27 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
27 silly tar   tarCode: 'TAR_ENTRY_ERROR'
27 silly tar }
28 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/init.js'
29 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/init.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/init.js'] {
29 silly tar   errno: -1,
29 silly tar   code: 'EPERM',
29 silly tar   syscall: 'open',
29 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/init/init.js',
29 silly tar   entry: ReadEntry {
29 silly tar     _events: [Object: null prototype] {},
29 silly tar     _eventsCount: 0,
29 silly tar     _maxListeners: undefined,
29 silly tar     writable: false,
29 silly tar     readable: false,
29 silly tar     extended: null,
29 silly tar     globalExtended: null,
29 silly tar     header: Header {
29 silly tar       cksumValid: true,
29 silly tar       needPax: false,
29 silly tar       nullBlock: false,
29 silly tar       block: null,
29 silly tar       path: 'package/init.js',
29 silly tar       mode: 420,
29 silly tar       uid: 502,
29 silly tar       gid: 20,
29 silly tar       size: 5417,
29 silly tar       mtime: 2011-10-04T14:26:10.000Z,
29 silly tar       cksum: 6525,
29 silly tar       linkpath: '',
29 silly tar       uname: 'pdriver',
29 silly tar       gname: 'staff',
29 silly tar       devmaj: 0,
29 silly tar       devmin: 0,
29 silly tar       atime: null,
29 silly tar       ctime: null,
29 silly tar       [Symbol(type)]: '0'
29 silly tar     },
29 silly tar     startBlockSize: 5632,
29 silly tar     blockRemain: 0,
29 silly tar     remain: 0,
29 silly tar     type: 'File',
29 silly tar     meta: false,
29 silly tar     ignore: false,
29 silly tar     path: 'init.js',
29 silly tar     mode: 438,
29 silly tar     uid: 502,
29 silly tar     gid: 20,
29 silly tar     uname: 'pdriver',
29 silly tar     gname: 'staff',
29 silly tar     size: 5417,
29 silly tar     mtime: 2011-10-04T14:26:10.000Z,
29 silly tar     atime: null,
29 silly tar     ctime: null,
29 silly tar     linkpath: '',
29 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/init/init.js',
29 silly tar     [Symbol(shapeMode)]: false,
29 silly tar     [Symbol(kCapture)]: false,
29 silly tar     [Symbol(flowing)]: false,
29 silly tar     [Symbol(paused)]: true,
29 silly tar     [Symbol(pipes)]: [ [Pipe] ],
29 silly tar     [Symbol(buffer)]: [],
29 silly tar     [Symbol(objectMode)]: false,
29 silly tar     [Symbol(encoding)]: null,
29 silly tar     [Symbol(async)]: false,
29 silly tar     [Symbol(decoder)]: null,
29 silly tar     [Symbol(EOF)]: true,
29 silly tar     [Symbol(emittedEnd)]: true,
29 silly tar     [Symbol(emittingEnd)]: false,
29 silly tar     [Symbol(closed)]: false,
29 silly tar     [Symbol(emittedError)]: null,
29 silly tar     [Symbol(bufferLength)]: 0,
29 silly tar     [Symbol(destroyed)]: false,
29 silly tar     [Symbol(signal)]: undefined,
29 silly tar     [Symbol(aborted)]: false
29 silly tar   },
29 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/init',
29 silly tar   tarCode: 'TAR_ENTRY_ERROR'
29 silly tar }
30 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.npmignore'
31 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.npmignore' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.npmignore'] {
31 silly tar   errno: -1,
31 silly tar   code: 'EPERM',
31 silly tar   syscall: 'open',
31 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.npmignore',
31 silly tar   entry: ReadEntry {
31 silly tar     _events: [Object: null prototype] {},
31 silly tar     _eventsCount: 0,
31 silly tar     _maxListeners: undefined,
31 silly tar     writable: false,
31 silly tar     readable: false,
31 silly tar     extended: null,
31 silly tar     globalExtended: null,
31 silly tar     header: Header {
31 silly tar       cksumValid: true,
31 silly tar       needPax: false,
31 silly tar       nullBlock: false,
31 silly tar       block: null,
31 silly tar       path: 'package/.npmignore',
31 silly tar       mode: 420,
31 silly tar       uid: 501,
31 silly tar       gid: 20,
31 silly tar       size: 99,
31 silly tar       mtime: 2013-03-14T17:47:35.000Z,
31 silly tar       cksum: 5462,
31 silly tar       linkpath: '',
31 silly tar       uname: '',
31 silly tar       gname: '',
31 silly tar       devmaj: 0,
31 silly tar       devmin: 0,
31 silly tar       atime: null,
31 silly tar       ctime: null,
31 silly tar       [Symbol(type)]: '0'
31 silly tar     },
31 silly tar     startBlockSize: 512,
31 silly tar     blockRemain: 0,
31 silly tar     remain: 0,
31 silly tar     type: 'File',
31 silly tar     meta: false,
31 silly tar     ignore: false,
31 silly tar     path: '.npmignore',
31 silly tar     mode: 438,
31 silly tar     uid: 501,
31 silly tar     gid: 20,
31 silly tar     uname: '',
31 silly tar     gname: '',
31 silly tar     size: 99,
31 silly tar     mtime: 2013-03-14T17:47:35.000Z,
31 silly tar     atime: null,
31 silly tar     ctime: null,
31 silly tar     linkpath: '',
31 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/.npmignore',
31 silly tar     [Symbol(shapeMode)]: false,
31 silly tar     [Symbol(kCapture)]: false,
31 silly tar     [Symbol(flowing)]: false,
31 silly tar     [Symbol(paused)]: true,
31 silly tar     [Symbol(pipes)]: [ [Pipe] ],
31 silly tar     [Symbol(buffer)]: [],
31 silly tar     [Symbol(objectMode)]: false,
31 silly tar     [Symbol(encoding)]: null,
31 silly tar     [Symbol(async)]: false,
31 silly tar     [Symbol(decoder)]: null,
31 silly tar     [Symbol(EOF)]: true,
31 silly tar     [Symbol(emittedEnd)]: true,
31 silly tar     [Symbol(emittingEnd)]: false,
31 silly tar     [Symbol(closed)]: false,
31 silly tar     [Symbol(emittedError)]: null,
31 silly tar     [Symbol(bufferLength)]: 0,
31 silly tar     [Symbol(destroyed)]: false,
31 silly tar     [Symbol(signal)]: undefined,
31 silly tar     [Symbol(aborted)]: false
31 silly tar   },
31 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
31 silly tar   tarCode: 'TAR_ENTRY_ERROR'
31 silly tar }
32 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/LICENSE'
33 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/LICENSE' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/LICENSE'] {
33 silly tar   errno: -1,
33 silly tar   code: 'EPERM',
33 silly tar   syscall: 'open',
33 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/init/LICENSE',
33 silly tar   entry: ReadEntry {
33 silly tar     _events: [Object: null prototype] {},
33 silly tar     _eventsCount: 0,
33 silly tar     _maxListeners: undefined,
33 silly tar     writable: false,
33 silly tar     readable: false,
33 silly tar     extended: null,
33 silly tar     globalExtended: null,
33 silly tar     header: Header {
33 silly tar       cksumValid: true,
33 silly tar       needPax: false,
33 silly tar       nullBlock: false,
33 silly tar       block: null,
33 silly tar       path: 'package/LICENSE',
33 silly tar       mode: 420,
33 silly tar       uid: 502,
33 silly tar       gid: 20,
33 silly tar       size: 1055,
33 silly tar       mtime: 2011-10-04T14:26:10.000Z,
33 silly tar       cksum: 6336,
33 silly tar       linkpath: '',
33 silly tar       uname: 'pdriver',
33 silly tar       gname: 'staff',
33 silly tar       devmaj: 0,
33 silly tar       devmin: 0,
33 silly tar       atime: null,
33 silly tar       ctime: null,
33 silly tar       [Symbol(type)]: '0'
33 silly tar     },
33 silly tar     startBlockSize: 1536,
33 silly tar     blockRemain: 0,
33 silly tar     remain: 0,
33 silly tar     type: 'File',
33 silly tar     meta: false,
33 silly tar     ignore: false,
33 silly tar     path: 'LICENSE',
33 silly tar     mode: 438,
33 silly tar     uid: 502,
33 silly tar     gid: 20,
33 silly tar     uname: 'pdriver',
33 silly tar     gname: 'staff',
33 silly tar     size: 1055,
33 silly tar     mtime: 2011-10-04T14:26:10.000Z,
33 silly tar     atime: null,
33 silly tar     ctime: null,
33 silly tar     linkpath: '',
33 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/init/LICENSE',
33 silly tar     [Symbol(shapeMode)]: false,
33 silly tar     [Symbol(kCapture)]: false,
33 silly tar     [Symbol(flowing)]: false,
33 silly tar     [Symbol(paused)]: true,
33 silly tar     [Symbol(pipes)]: [ [Pipe] ],
33 silly tar     [Symbol(buffer)]: [],
33 silly tar     [Symbol(objectMode)]: false,
33 silly tar     [Symbol(encoding)]: null,
33 silly tar     [Symbol(async)]: false,
33 silly tar     [Symbol(decoder)]: null,
33 silly tar     [Symbol(EOF)]: true,
33 silly tar     [Symbol(emittedEnd)]: true,
33 silly tar     [Symbol(emittingEnd)]: false,
33 silly tar     [Symbol(closed)]: false,
33 silly tar     [Symbol(emittedError)]: null,
33 silly tar     [Symbol(bufferLength)]: 0,
33 silly tar     [Symbol(destroyed)]: false,
33 silly tar     [Symbol(signal)]: undefined,
33 silly tar     [Symbol(aborted)]: false
33 silly tar   },
33 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/init',
33 silly tar   tarCode: 'TAR_ENTRY_ERROR'
33 silly tar }
34 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/README.md'
35 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/README.md' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/README.md'] {
35 silly tar   errno: -1,
35 silly tar   code: 'EPERM',
35 silly tar   syscall: 'open',
35 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/README.md',
35 silly tar   entry: ReadEntry {
35 silly tar     _events: [Object: null prototype] {},
35 silly tar     _eventsCount: 0,
35 silly tar     _maxListeners: undefined,
35 silly tar     writable: false,
35 silly tar     readable: false,
35 silly tar     extended: null,
35 silly tar     globalExtended: null,
35 silly tar     header: Header {
35 silly tar       cksumValid: true,
35 silly tar       needPax: false,
35 silly tar       nullBlock: false,
35 silly tar       block: null,
35 silly tar       path: 'package/README.md',
35 silly tar       mode: 420,
35 silly tar       uid: 501,
35 silly tar       gid: 20,
35 silly tar       size: 1881,
35 silly tar       mtime: 2013-04-02T18:51:49.000Z,
35 silly tar       cksum: 5129,
35 silly tar       linkpath: '',
35 silly tar       uname: '',
35 silly tar       gname: '',
35 silly tar       devmaj: 0,
35 silly tar       devmin: 0,
35 silly tar       atime: null,
35 silly tar       ctime: null,
35 silly tar       [Symbol(type)]: '0'
35 silly tar     },
35 silly tar     startBlockSize: 2048,
35 silly tar     blockRemain: 0,
35 silly tar     remain: 0,
35 silly tar     type: 'File',
35 silly tar     meta: false,
35 silly tar     ignore: false,
35 silly tar     path: 'README.md',
35 silly tar     mode: 438,
35 silly tar     uid: 501,
35 silly tar     gid: 20,
35 silly tar     uname: '',
35 silly tar     gname: '',
35 silly tar     size: 1881,
35 silly tar     mtime: 2013-04-02T18:51:49.000Z,
35 silly tar     atime: null,
35 silly tar     ctime: null,
35 silly tar     linkpath: '',
35 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/README.md',
35 silly tar     [Symbol(shapeMode)]: false,
35 silly tar     [Symbol(kCapture)]: false,
35 silly tar     [Symbol(flowing)]: false,
35 silly tar     [Symbol(paused)]: true,
35 silly tar     [Symbol(pipes)]: [ [Pipe] ],
35 silly tar     [Symbol(buffer)]: [],
35 silly tar     [Symbol(objectMode)]: false,
35 silly tar     [Symbol(encoding)]: null,
35 silly tar     [Symbol(async)]: false,
35 silly tar     [Symbol(decoder)]: null,
35 silly tar     [Symbol(EOF)]: true,
35 silly tar     [Symbol(emittedEnd)]: true,
35 silly tar     [Symbol(emittingEnd)]: false,
35 silly tar     [Symbol(closed)]: false,
35 silly tar     [Symbol(emittedError)]: null,
35 silly tar     [Symbol(bufferLength)]: 0,
35 silly tar     [Symbol(destroyed)]: false,
35 silly tar     [Symbol(signal)]: undefined,
35 silly tar     [Symbol(aborted)]: false
35 silly tar   },
35 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
35 silly tar   tarCode: 'TAR_ENTRY_ERROR'
35 silly tar }
36 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/package.json'
37 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/package.json' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/package.json'] {
37 silly tar   errno: -1,
37 silly tar   code: 'EPERM',
37 silly tar   syscall: 'open',
37 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/init/package.json',
37 silly tar   entry: ReadEntry {
37 silly tar     _events: [Object: null prototype] {},
37 silly tar     _eventsCount: 0,
37 silly tar     _maxListeners: undefined,
37 silly tar     writable: false,
37 silly tar     readable: false,
37 silly tar     extended: null,
37 silly tar     globalExtended: null,
37 silly tar     header: Header {
37 silly tar       cksumValid: true,
37 silly tar       needPax: false,
37 silly tar       nullBlock: false,
37 silly tar       block: null,
37 silly tar       path: 'package/package.json',
37 silly tar       mode: 420,
37 silly tar       uid: 502,
37 silly tar       gid: 20,
37 silly tar       size: 944,
37 silly tar       mtime: 2011-10-04T14:26:10.000Z,
37 silly tar       cksum: 7026,
37 silly tar       linkpath: '',
37 silly tar       uname: 'pdriver',
37 silly tar       gname: 'staff',
37 silly tar       devmaj: 0,
37 silly tar       devmin: 0,
37 silly tar       atime: null,
37 silly tar       ctime: null,
37 silly tar       [Symbol(type)]: '0'
37 silly tar     },
37 silly tar     startBlockSize: 1024,
37 silly tar     blockRemain: 0,
37 silly tar     remain: 0,
37 silly tar     type: 'File',
37 silly tar     meta: false,
37 silly tar     ignore: false,
37 silly tar     path: 'package.json',
37 silly tar     mode: 438,
37 silly tar     uid: 502,
37 silly tar     gid: 20,
37 silly tar     uname: 'pdriver',
37 silly tar     gname: 'staff',
37 silly tar     size: 944,
37 silly tar     mtime: 2011-10-04T14:26:10.000Z,
37 silly tar     atime: null,
37 silly tar     ctime: null,
37 silly tar     linkpath: '',
37 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/init/package.json',
37 silly tar     [Symbol(shapeMode)]: false,
37 silly tar     [Symbol(kCapture)]: false,
37 silly tar     [Symbol(flowing)]: false,
37 silly tar     [Symbol(paused)]: true,
37 silly tar     [Symbol(pipes)]: [ [Pipe] ],
37 silly tar     [Symbol(buffer)]: [],
37 silly tar     [Symbol(objectMode)]: false,
37 silly tar     [Symbol(encoding)]: null,
37 silly tar     [Symbol(async)]: false,
37 silly tar     [Symbol(decoder)]: null,
37 silly tar     [Symbol(EOF)]: true,
37 silly tar     [Symbol(emittedEnd)]: true,
37 silly tar     [Symbol(emittingEnd)]: false,
37 silly tar     [Symbol(closed)]: false,
37 silly tar     [Symbol(emittedError)]: null,
37 silly tar     [Symbol(bufferLength)]: 0,
37 silly tar     [Symbol(destroyed)]: false,
37 silly tar     [Symbol(signal)]: undefined,
37 silly tar     [Symbol(aborted)]: false
37 silly tar   },
37 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/init',
37 silly tar   tarCode: 'TAR_ENTRY_ERROR'
37 silly tar }
38 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/LICENSE'
39 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/LICENSE' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/LICENSE'] {
39 silly tar   errno: -1,
39 silly tar   code: 'EPERM',
39 silly tar   syscall: 'open',
39 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/LICENSE',
39 silly tar   entry: ReadEntry {
39 silly tar     _events: [Object: null prototype] {},
39 silly tar     _eventsCount: 0,
39 silly tar     _maxListeners: undefined,
39 silly tar     writable: false,
39 silly tar     readable: false,
39 silly tar     extended: null,
39 silly tar     globalExtended: null,
39 silly tar     header: Header {
39 silly tar       cksumValid: true,
39 silly tar       needPax: false,
39 silly tar       nullBlock: false,
39 silly tar       block: null,
39 silly tar       path: 'package/LICENSE',
39 silly tar       mode: 420,
39 silly tar       uid: 501,
39 silly tar       gid: 20,
39 silly tar       size: 1120,
39 silly tar       mtime: 2013-03-14T17:47:35.000Z,
39 silly tar       cksum: 4955,
39 silly tar       linkpath: '',
39 silly tar       uname: '',
39 silly tar       gname: '',
39 silly tar       devmaj: 0,
39 silly tar       devmin: 0,
39 silly tar       atime: null,
39 silly tar       ctime: null,
39 silly tar       [Symbol(type)]: '0'
39 silly tar     },
39 silly tar     startBlockSize: 1536,
39 silly tar     blockRemain: 0,
39 silly tar     remain: 0,
39 silly tar     type: 'File',
39 silly tar     meta: false,
39 silly tar     ignore: false,
39 silly tar     path: 'LICENSE',
39 silly tar     mode: 438,
39 silly tar     uid: 501,
39 silly tar     gid: 20,
39 silly tar     uname: '',
39 silly tar     gname: '',
39 silly tar     size: 1120,
39 silly tar     mtime: 2013-03-14T17:47:35.000Z,
39 silly tar     atime: null,
39 silly tar     ctime: null,
39 silly tar     linkpath: '',
39 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/LICENSE',
39 silly tar     [Symbol(shapeMode)]: false,
39 silly tar     [Symbol(kCapture)]: false,
39 silly tar     [Symbol(flowing)]: false,
39 silly tar     [Symbol(paused)]: true,
39 silly tar     [Symbol(pipes)]: [ [Pipe] ],
39 silly tar     [Symbol(buffer)]: [],
39 silly tar     [Symbol(objectMode)]: false,
39 silly tar     [Symbol(encoding)]: null,
39 silly tar     [Symbol(async)]: false,
39 silly tar     [Symbol(decoder)]: null,
39 silly tar     [Symbol(EOF)]: true,
39 silly tar     [Symbol(emittedEnd)]: true,
39 silly tar     [Symbol(emittingEnd)]: false,
39 silly tar     [Symbol(closed)]: false,
39 silly tar     [Symbol(emittedError)]: null,
39 silly tar     [Symbol(bufferLength)]: 0,
39 silly tar     [Symbol(destroyed)]: false,
39 silly tar     [Symbol(signal)]: undefined,
39 silly tar     [Symbol(aborted)]: false
39 silly tar   },
39 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon',
39 silly tar   tarCode: 'TAR_ENTRY_ERROR'
39 silly tar }
40 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/README.markdown'
41 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/README.markdown' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/init/README.markdown'] {
41 silly tar   errno: -1,
41 silly tar   code: 'EPERM',
41 silly tar   syscall: 'open',
41 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/init/README.markdown',
41 silly tar   entry: ReadEntry {
41 silly tar     _events: [Object: null prototype] {},
41 silly tar     _eventsCount: 0,
41 silly tar     _maxListeners: undefined,
41 silly tar     writable: false,
41 silly tar     readable: false,
41 silly tar     extended: null,
41 silly tar     globalExtended: null,
41 silly tar     header: Header {
41 silly tar       cksumValid: true,
41 silly tar       needPax: false,
41 silly tar       nullBlock: false,
41 silly tar       block: null,
41 silly tar       path: 'package/README.markdown',
41 silly tar       mode: 420,
41 silly tar       uid: 502,
41 silly tar       gid: 20,
41 silly tar       size: 3869,
41 silly tar       mtime: 2011-10-04T14:26:10.000Z,
41 silly tar       cksum: 7171,
41 silly tar       linkpath: '',
41 silly tar       uname: 'pdriver',
41 silly tar       gname: 'staff',
41 silly tar       devmaj: 0,
41 silly tar       devmin: 0,
41 silly tar       atime: null,
41 silly tar       ctime: null,
41 silly tar       [Symbol(type)]: '0'
41 silly tar     },
41 silly tar     startBlockSize: 4096,
41 silly tar     blockRemain: 0,
41 silly tar     remain: 0,
41 silly tar     type: 'File',
41 silly tar     meta: false,
41 silly tar     ignore: false,
41 silly tar     path: 'README.markdown',
41 silly tar     mode: 438,
41 silly tar     uid: 502,
41 silly tar     gid: 20,
41 silly tar     uname: 'pdriver',
41 silly tar     gname: 'staff',
41 silly tar     size: 3869,
41 silly tar     mtime: 2011-10-04T14:26:10.000Z,
41 silly tar     atime: null,
41 silly tar     ctime: null,
41 silly tar     linkpath: '',
41 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/init/README.markdown',
41 silly tar     [Symbol(shapeMode)]: false,
41 silly tar     [Symbol(kCapture)]: false,
41 silly tar     [Symbol(flowing)]: false,
41 silly tar     [Symbol(paused)]: true,
41 silly tar     [Symbol(pipes)]: [ [Pipe] ],
41 silly tar     [Symbol(buffer)]: [],
41 silly tar     [Symbol(objectMode)]: false,
41 silly tar     [Symbol(encoding)]: null,
41 silly tar     [Symbol(async)]: false,
41 silly tar     [Symbol(decoder)]: null,
41 silly tar     [Symbol(EOF)]: true,
41 silly tar     [Symbol(emittedEnd)]: true,
41 silly tar     [Symbol(emittingEnd)]: false,
41 silly tar     [Symbol(closed)]: false,
41 silly tar     [Symbol(emittedError)]: null,
41 silly tar     [Symbol(bufferLength)]: 0,
41 silly tar     [Symbol(destroyed)]: false,
41 silly tar     [Symbol(signal)]: undefined,
41 silly tar     [Symbol(aborted)]: false
41 silly tar   },
41 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/init',
41 silly tar   tarCode: 'TAR_ENTRY_ERROR'
41 silly tar }
42 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/index.js'
