0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i git
8 verbose argv "i" "git"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest git@*
16 silly packumentCache full:https://registry.npmjs.org/git cache-miss
17 http fetch GET 200 https://registry.npmjs.org/git 1461ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/git set size:undefined disposed:false
19 silly placeDep ROOT git@0.1.5 OK for:  want: *
29 silly tar     ctime: null,
29 silly tar     linkpath: '',
29 silly tar     dev: 16777220,
29 silly tar     ino: 182699973,
29 silly tar     nlink: 1,
29 silly tar     global: false,
29 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/package.json',
29 silly tar     [Symbol(shapeMode)]: false,
29 silly tar     [Symbol(kCapture)]: false,
29 silly tar     [Symbol(flowing)]: false,
29 silly tar     [Symbol(paused)]: true,
29 silly tar     [Symbol(pipes)]: [ [Pipe] ],
29 silly tar     [Symbol(buffer)]: [],
29 silly tar     [Symbol(objectMode)]: false,
29 silly tar     [Symbol(encoding)]: null,
29 silly tar     [Symbol(async)]: false,
29 silly tar     [Symbol(decoder)]: null,
29 silly tar     [Symbol(EOF)]: true,
29 silly tar     [Symbol(emittedEnd)]: true,
29 silly tar     [Symbol(emittingEnd)]: false,
29 silly tar     [Symbol(closed)]: false,
29 silly tar     [Symbol(emittedError)]: null,
29 silly tar     [Symbol(bufferLength)]: 0,
29 silly tar     [Symbol(destroyed)]: false,
29 silly tar     [Symbol(signal)]: undefined,
29 silly tar     [Symbol(aborted)]: false
29 silly tar   },
29 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
29 silly tar   tarCode: 'TAR_ENTRY_ERROR'
29 silly tar }
30 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/README.md'
31 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/README.md' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/README.md'] {
31 silly tar   errno: -1,
31 silly tar   code: 'EPERM',
31 silly tar   syscall: 'open',
31 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/README.md',
31 silly tar   entry: ReadEntry {
31 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
31 silly tar     _eventsCount: 1,
31 silly tar     _maxListeners: undefined,
31 silly tar     writable: false,
31 silly tar     readable: true,
31 silly tar     extended: Pax {
31 silly tar       atime: null,
31 silly tar       charset: null,
31 silly tar       comment: null,
31 silly tar       ctime: null,
31 silly tar       gid: 1876110778,
31 silly tar       gname: null,
31 silly tar       linkpath: null,
31 silly tar       mtime: null,
31 silly tar       path: 'package/README.md',
31 silly tar       size: 2017,
31 silly tar       uid: 53754678,
31 silly tar       uname: null,
31 silly tar       dev: 16777220,
31 silly tar       ino: 182699974,
31 silly tar       nlink: 1,
31 silly tar       global: false
31 silly tar     },
31 silly tar     globalExtended: null,
31 silly tar     header: Header {
31 silly tar       cksumValid: true,
31 silly tar       needPax: false,
31 silly tar       nullBlock: false,
31 silly tar       block: null,
31 silly tar       path: 'package/README.md',
31 silly tar       mode: 420,
31 silly tar       uid: 53754678,
31 silly tar       gid: 1876110778,
31 silly tar       size: 2017,
31 silly tar       mtime: 2012-07-19T17:49:45.000Z,
31 silly tar       cksum: 5438,
31 silly tar       linkpath: '',
31 silly tar       uname: '',
31 silly tar       gname: '',
31 silly tar       devmaj: 0,
31 silly tar       devmin: 0,
31 silly tar       atime: null,
31 silly tar       ctime: null,
31 silly tar       dev: 16777220,
31 silly tar       ino: 182699974,
31 silly tar       nlink: 1,
31 silly tar       global: false,
31 silly tar       [Symbol(type)]: '0'
31 silly tar     },
31 silly tar     startBlockSize: 2048,
31 silly tar     blockRemain: 0,
31 silly tar     remain: 0,
31 silly tar     type: 'File',
31 silly tar     meta: false,
31 silly tar     ignore: false,
31 silly tar     path: 'README.md',
31 silly tar     mode: 438,
31 silly tar     uid: 53754678,
31 silly tar     gid: 1876110778,
31 silly tar     uname: '',
31 silly tar     gname: '',
31 silly tar     size: 2017,
31 silly tar     mtime: 2012-07-19T17:49:45.000Z,
31 silly tar     atime: null,
31 silly tar     ctime: null,
31 silly tar     linkpath: '',
31 silly tar     dev: 16777220,
31 silly tar     ino: 182699974,
31 silly tar     nlink: 1,
31 silly tar     global: false,
31 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/README.md',
31 silly tar     [Symbol(shapeMode)]: false,
31 silly tar     [Symbol(kCapture)]: false,
31 silly tar     [Symbol(flowing)]: false,
31 silly tar     [Symbol(paused)]: true,
31 silly tar     [Symbol(pipes)]: [ [Pipe] ],
31 silly tar     [Symbol(buffer)]: [
31 silly tar       <Buffer 74 2d 73 74 72 65 61 6d 27 29 3b 20 20 2f 2f 20 3d 3e 20 27 62 69 6e 27 0a 0a 23 23 23 20 6d 69 6d 65 2e 63 68 61 72 73 65 74 73 2e 6c 6f 6f 6b 75 70 ... 1052 more bytes>
31 silly tar     ],
31 silly tar     [Symbol(objectMode)]: false,
31 silly tar     [Symbol(encoding)]: null,
31 silly tar     [Symbol(async)]: false,
31 silly tar     [Symbol(decoder)]: null,
31 silly tar     [Symbol(EOF)]: true,
31 silly tar     [Symbol(emittedEnd)]: false,
31 silly tar     [Symbol(emittingEnd)]: false,
31 silly tar     [Symbol(closed)]: false,
31 silly tar     [Symbol(emittedError)]: null,
31 silly tar     [Symbol(bufferLength)]: 1102,
31 silly tar     [Symbol(destroyed)]: false,
31 silly tar     [Symbol(signal)]: undefined,
31 silly tar     [Symbol(aborted)]: false
31 silly tar   },
31 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
31 silly tar   tarCode: 'TAR_ENTRY_ERROR'
31 silly tar }
32 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/LICENSE'
33 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/LICENSE' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/LICENSE'] {
33 silly tar   errno: -1,
33 silly tar   code: 'EPERM',
33 silly tar   syscall: 'open',
33 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/LICENSE',
33 silly tar   entry: ReadEntry {
33 silly tar     _events: [Object: null prototype] {},
33 silly tar     _eventsCount: 0,
33 silly tar     _maxListeners: undefined,
33 silly tar     writable: false,
33 silly tar     readable: false,
33 silly tar     extended: Pax {
33 silly tar       atime: null,
33 silly tar       charset: null,
33 silly tar       comment: null,
33 silly tar       ctime: null,
33 silly tar       gid: 1876110778,
33 silly tar       gname: null,
33 silly tar       linkpath: null,
33 silly tar       mtime: null,
33 silly tar       path: 'package/LICENSE',
33 silly tar       size: 1075,
33 silly tar       uid: 53754678,
33 silly tar       uname: null,
33 silly tar       dev: 16777220,
33 silly tar       ino: 182699975,
33 silly tar       nlink: 1,
33 silly tar       global: false
33 silly tar     },
33 silly tar     globalExtended: null,
33 silly tar     header: Header {
33 silly tar       cksumValid: true,
33 silly tar       needPax: false,
33 silly tar       nullBlock: false,
33 silly tar       block: null,
33 silly tar       path: 'package/LICENSE',
33 silly tar       mode: 420,
33 silly tar       uid: 53754678,
33 silly tar       gid: 1876110778,
33 silly tar       size: 1075,
33 silly tar       mtime: 2011-05-10T15:07:08.000Z,
33 silly tar       cksum: 5372,
33 silly tar       linkpath: '',
33 silly tar       uname: '',
33 silly tar       gname: '',
33 silly tar       devmaj: 0,
33 silly tar       devmin: 0,
33 silly tar       atime: null,
33 silly tar       ctime: null,
33 silly tar       dev: 16777220,
33 silly tar       ino: 182699975,
33 silly tar       nlink: 1,
33 silly tar       global: false,
33 silly tar       [Symbol(type)]: '0'
33 silly tar     },
33 silly tar     startBlockSize: 1536,
33 silly tar     blockRemain: 0,
33 silly tar     remain: 0,
33 silly tar     type: 'File',
33 silly tar     meta: false,
33 silly tar     ignore: false,
33 silly tar     path: 'LICENSE',
33 silly tar     mode: 438,
33 silly tar     uid: 53754678,
33 silly tar     gid: 1876110778,
33 silly tar     uname: '',
33 silly tar     gname: '',
33 silly tar     size: 1075,
33 silly tar     mtime: 2011-05-10T15:07:08.000Z,
33 silly tar     atime: null,
33 silly tar     ctime: null,
33 silly tar     linkpath: '',
33 silly tar     dev: 16777220,
33 silly tar     ino: 182699975,
33 silly tar     nlink: 1,
33 silly tar     global: false,
33 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/LICENSE',
33 silly tar     [Symbol(shapeMode)]: false,
33 silly tar     [Symbol(kCapture)]: false,
33 silly tar     [Symbol(flowing)]: false,
33 silly tar     [Symbol(paused)]: true,
33 silly tar     [Symbol(pipes)]: [ [Pipe] ],
33 silly tar     [Symbol(buffer)]: [],
33 silly tar     [Symbol(objectMode)]: false,
33 silly tar     [Symbol(encoding)]: null,
33 silly tar     [Symbol(async)]: false,
33 silly tar     [Symbol(decoder)]: null,
33 silly tar     [Symbol(EOF)]: true,
33 silly tar     [Symbol(emittedEnd)]: true,
33 silly tar     [Symbol(emittingEnd)]: false,
33 silly tar     [Symbol(closed)]: false,
33 silly tar     [Symbol(emittedError)]: null,
33 silly tar     [Symbol(bufferLength)]: 0,
33 silly tar     [Symbol(destroyed)]: false,
33 silly tar     [Symbol(signal)]: undefined,
33 silly tar     [Symbol(aborted)]: false
33 silly tar   },
33 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
33 silly tar   tarCode: 'TAR_ENTRY_ERROR'
33 silly tar }
34 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/mime.js'
35 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/mime.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/mime.js'] {
35 silly tar   errno: -1,
35 silly tar   code: 'EPERM',
35 silly tar   syscall: 'open',
35 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/mime.js',
35 silly tar   entry: ReadEntry {
35 silly tar     _events: [Object: null prototype] {},
35 silly tar     _eventsCount: 0,
35 silly tar     _maxListeners: undefined,
35 silly tar     writable: false,
35 silly tar     readable: false,
35 silly tar     extended: Pax {
35 silly tar       atime: null,
35 silly tar       charset: null,
35 silly tar       comment: null,
35 silly tar       ctime: null,
35 silly tar       gid: 1876110778,
35 silly tar       gname: null,
35 silly tar       linkpath: null,
35 silly tar       mtime: null,
35 silly tar       path: 'package/mime.js',
35 silly tar       size: 2790,
35 silly tar       uid: 53754678,
35 silly tar       uname: null,
35 silly tar       dev: 16777220,
35 silly tar       ino: 182699976,
35 silly tar       nlink: 1,
35 silly tar       global: false
35 silly tar     },
35 silly tar     globalExtended: null,
35 silly tar     header: Header {
35 silly tar       cksumValid: true,
35 silly tar       needPax: false,
35 silly tar       nullBlock: false,
35 silly tar       block: null,
35 silly tar       path: 'package/mime.js',
35 silly tar       mode: 420,
35 silly tar       uid: 53754678,
35 silly tar       gid: 1876110778,
35 silly tar       size: 2790,
35 silly tar       mtime: 2013-01-17T16:59:56.000Z,
35 silly tar       cksum: 5358,
35 silly tar       linkpath: '',
35 silly tar       uname: '',
35 silly tar       gname: '',
35 silly tar       devmaj: 0,
35 silly tar       devmin: 0,
35 silly tar       atime: null,
35 silly tar       ctime: null,
35 silly tar       dev: 16777220,
35 silly tar       ino: 182699976,
35 silly tar       nlink: 1,
35 silly tar       global: false,
35 silly tar       [Symbol(type)]: '0'
35 silly tar     },
35 silly tar     startBlockSize: 3072,
35 silly tar     blockRemain: 0,
35 silly tar     remain: 0,
35 silly tar     type: 'File',
35 silly tar     meta: false,
35 silly tar     ignore: false,
35 silly tar     path: 'mime.js',
35 silly tar     mode: 438,
35 silly tar     uid: 53754678,
35 silly tar     gid: 1876110778,
35 silly tar     uname: '',
35 silly tar     gname: '',
35 silly tar     size: 2790,
35 silly tar     mtime: 2013-01-17T16:59:56.000Z,
35 silly tar     atime: null,
35 silly tar     ctime: null,
35 silly tar     linkpath: '',
35 silly tar     dev: 16777220,
35 silly tar     ino: 182699976,
35 silly tar     nlink: 1,
35 silly tar     global: false,
35 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/mime.js',
35 silly tar     [Symbol(shapeMode)]: false,
35 silly tar     [Symbol(kCapture)]: false,
35 silly tar     [Symbol(flowing)]: false,
35 silly tar     [Symbol(paused)]: true,
35 silly tar     [Symbol(pipes)]: [ [Pipe] ],
35 silly tar     [Symbol(buffer)]: [],
35 silly tar     [Symbol(objectMode)]: false,
35 silly tar     [Symbol(encoding)]: null,
35 silly tar     [Symbol(async)]: false,
35 silly tar     [Symbol(decoder)]: null,
35 silly tar     [Symbol(EOF)]: true,
35 silly tar     [Symbol(emittedEnd)]: true,
35 silly tar     [Symbol(emittingEnd)]: false,
35 silly tar     [Symbol(closed)]: false,
35 silly tar     [Symbol(emittedError)]: null,
35 silly tar     [Symbol(bufferLength)]: 0,
35 silly tar     [Symbol(destroyed)]: false,
35 silly tar     [Symbol(signal)]: undefined,
35 silly tar     [Symbol(aborted)]: false
35 silly tar   },
35 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
35 silly tar   tarCode: 'TAR_ENTRY_ERROR'
35 silly tar }
36 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/test.js'
37 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/test.js' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/test.js'] {
37 silly tar   errno: -1,
37 silly tar   code: 'EPERM',
37 silly tar   syscall: 'open',
37 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/test.js',
37 silly tar   entry: ReadEntry {
37 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
37 silly tar     _eventsCount: 1,
37 silly tar     _maxListeners: undefined,
37 silly tar     writable: false,
37 silly tar     readable: true,
37 silly tar     extended: Pax {
37 silly tar       atime: null,
37 silly tar       charset: null,
37 silly tar       comment: null,
37 silly tar       ctime: null,
37 silly tar       gid: 1876110778,
37 silly tar       gname: null,
37 silly tar       linkpath: null,
37 silly tar       mtime: null,
37 silly tar       path: 'package/test.js',
37 silly tar       size: 1443,
37 silly tar       uid: 53754678,
37 silly tar       uname: null,
37 silly tar       dev: 16777220,
37 silly tar       ino: 182699977,
37 silly tar       nlink: 1,
37 silly tar       global: false
37 silly tar     },
37 silly tar     globalExtended: null,
37 silly tar     header: Header {
37 silly tar       cksumValid: true,
37 silly tar       needPax: false,
37 silly tar       nullBlock: false,
37 silly tar       block: null,
37 silly tar       path: 'package/test.js',
37 silly tar       mode: 420,
37 silly tar       uid: 53754678,
37 silly tar       gid: 1876110778,
37 silly tar       size: 1443,
37 silly tar       mtime: 2012-07-19T17:49:45.000Z,
37 silly tar       cksum: 5434,
37 silly tar       linkpath: '',
37 silly tar       uname: '',
37 silly tar       gname: '',
37 silly tar       devmaj: 0,
37 silly tar       devmin: 0,
37 silly tar       atime: null,
37 silly tar       ctime: null,
37 silly tar       dev: 16777220,
37 silly tar       ino: 182699977,
37 silly tar       nlink: 1,
37 silly tar       global: false,
37 silly tar       [Symbol(type)]: '0'
37 silly tar     },
37 silly tar     startBlockSize: 1536,
37 silly tar     blockRemain: 0,
37 silly tar     remain: 0,
37 silly tar     type: 'File',
37 silly tar     meta: false,
37 silly tar     ignore: false,
37 silly tar     path: 'test.js',
37 silly tar     mode: 438,
37 silly tar     uid: 53754678,
37 silly tar     gid: 1876110778,
37 silly tar     uname: '',
37 silly tar     gname: '',
37 silly tar     size: 1443,
37 silly tar     mtime: 2012-07-19T17:49:45.000Z,
37 silly tar     atime: null,
37 silly tar     ctime: null,
37 silly tar     linkpath: '',
37 silly tar     dev: 16777220,
37 silly tar     ino: 182699977,
37 silly tar     nlink: 1,
37 silly tar     global: false,
37 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/test.js',
37 silly tar     [Symbol(shapeMode)]: false,
37 silly tar     [Symbol(kCapture)]: false,
37 silly tar     [Symbol(flowing)]: false,
37 silly tar     [Symbol(paused)]: true,
37 silly tar     [Symbol(pipes)]: [ [Pipe] ],
37 silly tar     [Symbol(buffer)]: [
37 silly tar       <Buffer 65 27 29 29 3b 0a 65 71 28 27 66 61 6c 6c 62 61 63 6b 27 2c 20 6d 69 6d 65 2e 6c 6f 6f 6b 75 70 28 27 74 65 78 74 2e 66 61 6c 6c 62 61 63 6b 27 2c 20 ... 818 more bytes>
37 silly tar     ],
37 silly tar     [Symbol(objectMode)]: false,
37 silly tar     [Symbol(encoding)]: null,
37 silly tar     [Symbol(async)]: false,
37 silly tar     [Symbol(decoder)]: null,
37 silly tar     [Symbol(EOF)]: true,
37 silly tar     [Symbol(emittedEnd)]: false,
37 silly tar     [Symbol(emittingEnd)]: false,
37 silly tar     [Symbol(closed)]: false,
37 silly tar     [Symbol(emittedError)]: null,
37 silly tar     [Symbol(bufferLength)]: 868,
37 silly tar     [Symbol(destroyed)]: false,
37 silly tar     [Symbol(signal)]: undefined,
37 silly tar     [Symbol(aborted)]: false
37 silly tar   },
37 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
37 silly tar   tarCode: 'TAR_ENTRY_ERROR'
37 silly tar }
38 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/mime.types'
39 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/mime.types' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/mime.types'] {
39 silly tar   errno: -1,
39 silly tar   code: 'EPERM',
39 silly tar   syscall: 'open',
39 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/mime.types',
39 silly tar   entry: ReadEntry {
39 silly tar     _events: [Object: null prototype] {
39 silly tar       end: [Function (anonymous)],
39 silly tar       drain: [Function]
39 silly tar     },
39 silly tar     _eventsCount: 2,
39 silly tar     _maxListeners: undefined,
39 silly tar     writable: true,
39 silly tar     readable: true,
39 silly tar     extended: Pax {
39 silly tar       atime: null,
39 silly tar       charset: null,
39 silly tar       comment: null,
39 silly tar       ctime: null,
39 silly tar       gid: 1876110778,
39 silly tar       gname: null,
39 silly tar       linkpath: null,
39 silly tar       mtime: null,
39 silly tar       path: 'package/types/mime.types',
39 silly tar       size: 53011,
39 silly tar       uid: 53754678,
39 silly tar       uname: null,
39 silly tar       dev: 16777220,
39 silly tar       ino: 182699979,
39 silly tar       nlink: 1,
39 silly tar       global: false
39 silly tar     },
39 silly tar     globalExtended: null,
39 silly tar     header: Header {
39 silly tar       cksumValid: true,
39 silly tar       needPax: false,
39 silly tar       nullBlock: false,
39 silly tar       block: null,
39 silly tar       path: 'package/types/mime.types',
39 silly tar       mode: 420,
39 silly tar       uid: 53754678,
39 silly tar       gid: 1876110778,
39 silly tar       size: 53011,
39 silly tar       mtime: 2012-05-07T01:35:38.000Z,
39 silly tar       cksum: 6313,
39 silly tar       linkpath: '',
39 silly tar       uname: '',
39 silly tar       gname: '',
39 silly tar       devmaj: 0,
39 silly tar       devmin: 0,
39 silly tar       atime: null,
39 silly tar       ctime: null,
39 silly tar       dev: 16777220,
39 silly tar       ino: 182699979,
39 silly tar       nlink: 1,
39 silly tar       global: false,
39 silly tar       [Symbol(type)]: '0'
39 silly tar     },
39 silly tar     startBlockSize: 53248,
39 silly tar     blockRemain: 44959,
39 silly tar     remain: 44722,
39 silly tar     type: 'File',
39 silly tar     meta: false,
39 silly tar     ignore: false,
39 silly tar     path: 'types/mime.types',
39 silly tar     mode: 438,
39 silly tar     uid: 53754678,
39 silly tar     gid: 1876110778,
39 silly tar     uname: '',
39 silly tar     gname: '',
39 silly tar     size: 53011,
39 silly tar     mtime: 2012-05-07T01:35:38.000Z,
39 silly tar     atime: null,
39 silly tar     ctime: null,
39 silly tar     linkpath: '',
39 silly tar     dev: 16777220,
39 silly tar     ino: 182699979,
39 silly tar     nlink: 1,
39 silly tar     global: false,
39 silly tar     absolute: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/mime.types',
39 silly tar     [Symbol(shapeMode)]: false,
39 silly tar     [Symbol(kCapture)]: false,
39 silly tar     [Symbol(flowing)]: false,
39 silly tar     [Symbol(paused)]: true,
39 silly tar     [Symbol(pipes)]: [ [Pipe] ],
39 silly tar     [Symbol(buffer)]: [
39 silly tar       <Buffer 6b 70 6d 6c 2d 72 65 73 70 6f 6e 73 65 2b 78 6d 6c 0a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6c 6f 73 74 2b 78 6d 6c 09 09 09 09 6c 6f 73 74 78 6d 6c 0a ... 5046 more bytes>
39 silly tar     ],
39 silly tar     [Symbol(objectMode)]: false,
39 silly tar     [Symbol(encoding)]: null,
39 silly tar     [Symbol(async)]: false,
39 silly tar     [Symbol(decoder)]: null,
39 silly tar     [Symbol(EOF)]: false,
39 silly tar     [Symbol(emittedEnd)]: false,
39 silly tar     [Symbol(emittingEnd)]: false,
39 silly tar     [Symbol(closed)]: false,
39 silly tar     [Symbol(emittedError)]: null,
39 silly tar     [Symbol(bufferLength)]: 5096,
39 silly tar     [Symbol(destroyed)]: false,
39 silly tar     [Symbol(signal)]: undefined,
39 silly tar     [Symbol(aborted)]: false
39 silly tar   },
39 silly tar   cwd: '/storage/emulated/0/html css js/project table/dist/node_modules/mime',
39 silly tar   tarCode: 'TAR_ENTRY_ERROR'
39 silly tar }
40 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/node.types'
41 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/node.types' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/node.types'] {
41 silly tar   errno: -1,
41 silly tar   code: 'EPERM',
41 silly tar   syscall: 'open',
41 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/types/node.types',
41 silly tar   entry: ReadEntry {
41 silly tar     _events: [Object: null prototype] {},
41 silly tar     _eventsCount: 0,
41 silly tar     _maxListeners: undefined,
41 silly tar     writable: false,
41 silly tar     readable: false,
41 silly tar     extended: Pax {
