0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm i init
7 verbose argv "i" "init"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-18T16_14_29_466Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-18T16_14_29_466Z-debug-0.log
10 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest init@^0.1.2
15 silly packumentCache full:https://registry.npmjs.org/init cache-miss
16 http fetch GET 200 https://registry.npmjs.org/init 1206ms (cache updated)
17 silly packumentCache full:https://registry.npmjs.org/init set size:undefined disposed:false
18 silly placeDep ROOT init@0.1.2 REPLACE for: home@1.0.0 want: ^0.1.2
19 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/@netlify/open-api' ]
20 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/@popperjs/core' ]
21 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/bootstrap' ]
22 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/data-uri-to-buffer' ]
23 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/fetch-blob' ]
24 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/formdata-polyfill' ]
25 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/lodash-es' ]
26 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/micro-api-client' ]
27 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/netlify' ]
28 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/node-domexception' ]
29 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/node-fetch' ]
30 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/omit.js' ]
31 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/p-timeout' ]
32 silly reify mark retired [ '/data/data/com.termux/files/home/node_modules/p-wait-for' ]
33 silly reify mark retired [
33 silly reify   '/data/data/com.termux/files/home/node_modules/web-streams-polyfill'
35 silly audit   'passport-local': [ '1.0.0' ],
35 silly audit   'passport-strategy': [ '1.0.0' ],
35 silly audit   'path-to-regexp': [ '0.1.12' ],
35 silly audit   pause: [ '0.0.1' ],
35 silly audit   picomatch: [ '2.3.1' ],
35 silly audit   'proxy-addr': [ '2.0.7' ],
35 silly audit   'pstree.remy': [ '1.1.8' ],
35 silly audit   punycode: [ '2.3.1' ],
35 silly audit   qs: [ '6.13.0' ],
35 silly audit   'random-bytes': [ '1.0.0' ],
35 silly audit   'range-parser': [ '1.2.1' ],
35 silly audit   'raw-body': [ '2.5.2' ],
35 silly audit   readdirp: [ '3.6.0' ],
35 silly audit   'safe-buffer': [ '5.2.1' ],
35 silly audit   'safer-buffer': [ '2.1.2' ],
35 silly audit   semver: [ '7.6.3' ],
35 silly audit   send: [ '0.19.0' ],
35 silly audit   'serve-static': [ '1.16.2' ],
35 silly audit   setprototypeof: [ '1.2.0' ],
35 silly audit   'side-channel': [ '1.1.0' ],
35 silly audit   'side-channel-list': [ '1.0.0' ],
35 silly audit   'side-channel-map': [ '1.0.1' ],
35 silly audit   'side-channel-weakmap': [ '1.0.2' ],
35 silly audit   sift: [ '17.1.3' ],
35 silly audit   'simple-update-notifier': [ '2.0.0' ],
35 silly audit   'sparse-bitfield': [ '3.0.3' ],
35 silly audit   statuses: [ '2.0.1' ],
35 silly audit   'to-regex-range': [ '5.0.1' ],
35 silly audit   toidentifier: [ '1.0.1' ],
35 silly audit   touch: [ '3.1.1' ],
35 silly audit   tr46: [ '4.1.1', '1.0.1' ],
35 silly audit   'type-is': [ '1.6.18' ],
35 silly audit   'uid-safe': [ '2.1.5' ],
35 silly audit   undefsafe: [ '2.0.5' ],
35 silly audit   unpipe: [ '1.0.0' ],
35 silly audit   unpkg: [ '0.2.0' ],
35 silly audit   'webidl-conversions': [ '4.0.2', '7.0.0' ],
35 silly audit   'whatwg-url': [ '6.5.0', '13.0.0' ],
35 silly audit   'utils-merge': [ '1.0.1' ],
35 silly audit   vary: [ '1.1.2' ],
35 silly audit   init: [ '0.1.2' ]
35 silly audit }
36 verbose reify failed optional dependency /data/data/com.termux/files/home/node_modules/fsevents
37 silly reify mark deleted [ '/data/data/com.termux/files/home/node_modules/fsevents' ]
38 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 448ms
39 silly audit report {}
40 silly ADD
41 silly REMOVE node_modules/web-streams-polyfill
42 silly REMOVE node_modules/p-wait-for
43 silly REMOVE node_modules/p-timeout
44 silly REMOVE node_modules/omit.js
45 silly REMOVE node_modules/node-fetch
46 silly REMOVE node_modules/node-domexception
47 silly REMOVE node_modules/netlify
48 silly REMOVE node_modules/micro-api-client
49 silly REMOVE node_modules/lodash-es
50 silly REMOVE node_modules/formdata-polyfill
51 silly REMOVE node_modules/fetch-blob
52 silly REMOVE node_modules/data-uri-to-buffer
53 silly REMOVE node_modules/bootstrap
54 silly REMOVE node_modules/@popperjs/core
55 silly REMOVE node_modules/@netlify/open-api
56 verbose cwd /data/data/com.termux/files/home
57 verbose os Linux 4.14.186+
58 verbose node v22.9.0
59 verbose npm  v10.8.3
60 verbose exit 0
61 info ok
